PassengerId,Survived,Age,SibSp,Parch,Fare,2,3,male,Q,S,Miss,Mr,Mrs
862,0,21.0,1,0,11.5,True,False,True,False,True,False,True,False
863,1,48.0,0,0,25.9292,False,False,False,False,True,False,False,True
864,0,28.0,8,2,69.55,False,True,False,False,True,True,False,False
865,0,24.0,0,0,13.0,True,False,True,False,True,False,True,False
866,1,42.0,0,0,13.0,True,False,False,False,True,False,False,True
867,1,27.0,1,0,13.8583,True,False,False,False,False,True,False,False
868,0,31.0,0,0,50.4958,False,False,True,False,True,False,True,False
869,0,28.0,0,0,9.5,False,True,True,False,True,False,True,False
870,1,4.0,1,1,11.1333,False,True,True,False,True,False,False,False
871,0,26.0,0,0,7.8958,False,True,True,False,True,False,True,False
872,1,47.0,1,1,52.5542,False,False,False,False,True,False,False,True
873,0,33.0,0,0,5.0,False,False,True,False,True,False,True,False
874,0,47.0,0,0,9.0,False,True,True,False,True,False,True,False
875,1,28.0,1,0,24.0,True,False,False,False,False,False,False,True
876,1,15.0,0,0,7.225,False,True,False,False,False,True,False,False
877,0,20.0,0,0,9.8458,False,True,True,False,True,False,True,False
878,0,19.0,0,0,7.8958,False,True,True,False,True,False,True,False
879,0,28.0,0,0,7.8958,False,True,True,False,True,False,True,False
880,1,56.0,0,1,83.1583,False,False,False,False,False,False,False,True
881,1,25.0,0,1,26.0,True,False,False,False,True,False,False,True
882,0,33.0,0,0,7.8958,False,True,True,False,True,False,True,False
883,0,22.0,0,0,10.5167,False,True,False,False,True,True,False,False
884,0,28.0,0,0,10.5,True,False,True,False,True,False,True,False
885,0,25.0,0,0,7.05,False,True,True,False,True,False,True,False
886,0,39.0,0,5,29.125,False,True,False,True,False,False,False,True
887,0,27.0,0,0,13.0,True,False,True,False,True,False,True,False
888,1,19.0,0,0,30.0,False,False,False,False,True,True,False,False
889,0,28.0,1,2,23.45,False,True,False,False,True,True,False,False
890,1,26.0,0,0,30.0,False,False,True,False,False,False,True,False
891,0,32.0,0,0,7.75,False,True,True,True,False,False,True,False
