,PassengerId,Survived,Age,SibSp,Parch,Fare,Family_Size,Age*Class,FarePerPerson,2,3,male,Q,S,Miss,Mr,Mrs
35,36,0,42.0,1,0,52.0,1,42.0,26.0,0,0,1,0,1,0,1,0
36,37,1,28.0,0,0,7.2292,0,84.0,7.2292,0,1,1,0,0,0,1,0
37,38,0,21.0,0,0,8.05,0,63.0,8.05,0,1,1,0,1,0,1,0
38,39,0,18.0,2,0,18.0,2,54.0,6.0,0,1,0,0,1,1,0,0
39,40,1,14.0,1,0,11.2417,1,42.0,5.62085,0,1,0,0,0,1,0,0
40,41,0,40.0,1,0,9.475,1,120.0,4.7375,0,1,0,0,1,0,0,1
41,42,0,27.0,1,0,21.0,1,54.0,10.5,1,0,0,0,1,0,0,1
42,43,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,0,0,1,0
43,44,1,3.0,1,2,41.5792,3,6.0,10.3948,1,0,0,0,0,1,0,0
44,45,1,19.0,0,0,7.8792,0,57.0,7.8792,0,1,0,1,0,1,0,0
45,46,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
46,47,0,28.0,1,0,15.5,1,84.0,7.75,0,1,1,1,0,0,1,0
47,48,1,28.0,0,0,7.75,0,84.0,7.75,0,1,0,1,0,1,0,0
48,49,0,28.0,2,0,21.6792,2,84.0,7.226400000000001,0,1,1,0,0,0,1,0
49,50,0,18.0,1,0,17.8,1,54.0,8.9,0,1,0,0,1,0,0,1
50,51,0,7.0,4,1,39.6875,5,21.0,6.614583333333333,0,1,1,0,1,0,0,0
51,52,0,21.0,0,0,7.8,0,63.0,7.8,0,1,1,0,1,0,1,0
52,53,1,49.0,1,0,76.7292,1,49.0,38.3646,0,0,0,0,0,0,0,1
53,54,1,29.0,1,0,26.0,1,58.0,13.0,1,0,0,0,1,0,0,1
54,55,0,65.0,0,1,61.9792,1,65.0,30.9896,0,0,1,0,0,0,1,0
55,56,1,28.0,0,0,35.5,0,28.0,35.5,0,0,1,0,1,0,1,0
56,57,1,21.0,0,0,10.5,0,42.0,10.5,1,0,0,0,1,1,0,0
57,58,0,28.5,0,0,7.2292,0,85.5,7.2292,0,1,1,0,0,0,1,0
58,59,1,5.0,1,2,27.75,3,10.0,6.9375,1,0,0,0,1,1,0,0
59,60,0,11.0,5,2,46.9,7,33.0,5.8625,0,1,1,0,1,0,0,0
60,61,0,22.0,0,0,7.2292,0,66.0,7.2292,0,1,1,0,0,0,1,0
61,62,1,38.0,0,0,80.0,0,38.0,80.0,0,0,0,0,0,1,0,0
62,63,0,45.0,1,0,83.475,1,45.0,41.7375,0,0,1,0,1,0,1,0
63,64,0,4.0,3,2,27.9,5,12.0,4.6499999999999995,0,1,1,0,1,0,0,0
64,65,0,28.0,0,0,27.7208,0,28.0,27.7208,0,0,1,0,0,0,1,0
65,66,1,28.0,1,1,15.2458,2,84.0,5.081933333333333,0,1,1,0,0,0,0,0
66,67,1,29.0,0,0,10.5,0,58.0,10.5,1,0,0,0,1,0,0,1
67,68,0,19.0,0,0,8.1583,0,57.0,8.1583,0,1,1,0,1,0,1,0
68,69,1,17.0,4,2,7.925,6,51.0,1.1321428571428571,0,1,0,0,1,1,0,0
69,70,0,26.0,2,0,8.6625,2,78.0,2.8874999999999997,0,1,1,0,1,0,1,0
70,71,0,32.0,0,0,10.5,0,64.0,10.5,1,0,1,0,1,0,1,0
71,72,0,16.0,5,2,46.9,7,48.0,5.8625,0,1,0,0,1,1,0,0
72,73,0,21.0,0,0,73.5,0,42.0,73.5,1,0,1,0,1,0,1,0
73,74,0,26.0,1,0,14.4542,1,78.0,7.2271,0,1,1,0,0,0,1,0
74,75,1,32.0,0,0,56.4958,0,96.0,56.4958,0,1,1,0,1,0,1,0
75,76,0,25.0,0,0,7.65,0,75.0,7.65,0,1,1,0,1,0,1,0
76,77,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
77,78,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
78,79,1,0.83,0,2,29.0,2,1.66,9.666666666666666,1,0,1,0,1,0,0,0
79,80,1,30.0,0,0,12.475,0,90.0,12.475,0,1,0,0,1,1,0,0
80,81,0,22.0,0,0,9.0,0,66.0,9.0,0,1,1,0,1,0,1,0
81,82,1,29.0,0,0,9.5,0,87.0,9.5,0,1,1,0,1,0,1,0
82,83,1,28.0,0,0,7.7875,0,84.0,7.7875,0,1,0,1,0,1,0,0
83,84,0,28.0,0,0,47.1,0,28.0,47.1,0,0,1,0,1,0,1,0
84,85,1,17.0,0,0,10.5,0,34.0,10.5,1,0,0,0,1,1,0,0
85,86,1,33.0,3,0,15.85,3,99.0,3.9625,0,1,0,0,1,0,0,1
86,87,0,16.0,1,3,34.375,4,48.0,6.875,0,1,1,0,1,0,1,0
87,88,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
88,89,1,23.0,3,2,263.0,5,23.0,43.833333333333336,0,0,0,0,1,1,0,0
89,90,0,24.0,0,0,8.05,0,72.0,8.05,0,1,1,0,1,0,1,0
90,91,0,29.0,0,0,8.05,0,87.0,8.05,0,1,1,0,1,0,1,0
91,92,0,20.0,0,0,7.8542,0,60.0,7.8542,0,1,1,0,1,0,1,0
92,93,0,46.0,1,0,61.175,1,46.0,30.5875,0,0,1,0,1,0,1,0
93,94,0,26.0,1,2,20.575,3,78.0,5.14375,0,1,1,0,1,0,1,0
94,95,0,59.0,0,0,7.25,0,177.0,7.25,0,1,1,0,1,0,1,0
95,96,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
96,97,0,71.0,0,0,34.6542,0,71.0,34.6542,0,0,1,0,0,0,1,0
97,98,1,23.0,0,1,63.3583,1,23.0,31.67915,0,0,1,0,0,0,1,0
98,99,1,34.0,0,1,23.0,1,68.0,11.5,1,0,0,0,1,0,0,1
99,100,0,34.0,1,0,26.0,1,68.0,13.0,1,0,1,0,1,0,1,0
100,101,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,0,0,1,1,0,0
101,102,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
102,103,0,21.0,0,1,77.2875,1,21.0,38.64375,0,0,1,0,1,0,1,0
103,104,0,33.0,0,0,8.6542,0,99.0,8.6542,0,1,1,0,1,0,1,0
104,105,0,37.0,2,0,7.925,2,111.0,2.6416666666666666,0,1,1,0,1,0,1,0
105,106,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
106,107,1,21.0,0,0,7.65,0,63.0,7.65,0,1,0,0,1,1,0,0
107,108,1,28.0,0,0,7.775,0,84.0,7.775,0,1,1,0,1,0,1,0
108,109,0,38.0,0,0,7.8958,0,114.0,7.8958,0,1,1,0,1,0,1,0
109,110,1,28.0,1,0,24.15,1,84.0,12.075,0,1,0,1,0,1,0,0
110,111,0,47.0,0,0,52.0,0,47.0,52.0,0,0,1,0,1,0,1,0
111,112,0,14.5,1,0,14.4542,1,43.5,7.2271,0,1,0,0,0,1,0,0
112,113,0,22.0,0,0,8.05,0,66.0,8.05,0,1,1,0,1,0,1,0
113,114,0,20.0,1,0,9.825,1,60.0,4.9125,0,1,0,0,1,1,0,0
114,115,0,17.0,0,0,14.4583,0,51.0,14.4583,0,1,0,0,0,1,0,0
115,116,0,21.0,0,0,7.925,0,63.0,7.925,0,1,1,0,1,0,1,0
116,117,0,70.5,0,0,7.75,0,211.5,7.75,0,1,1,1,0,0,1,0
117,118,0,29.0,1,0,21.0,1,58.0,10.5,1,0,1,0,1,0,1,0
118,119,0,24.0,0,1,247.5208,1,24.0,123.7604,0,0,1,0,0,0,1,0
119,120,0,2.0,4,2,31.275,6,6.0,4.4678571428571425,0,1,0,0,1,1,0,0
120,121,0,21.0,2,0,73.5,2,42.0,24.5,1,0,1,0,1,0,1,0
121,122,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
122,123,0,32.5,1,0,30.0708,1,65.0,15.0354,1,0,1,0,0,0,1,0
123,124,1,32.5,0,0,13.0,0,65.0,13.0,1,0,0,0,1,1,0,0
124,125,0,54.0,0,1,77.2875,1,54.0,38.64375,0,0,1,0,1,0,1,0
125,126,1,12.0,1,0,11.2417,1,36.0,5.62085,0,1,1,0,0,0,0,0
126,127,0,28.0,0,0,7.75,0,84.0,7.75,0,1,1,1,0,0,1,0
127,128,1,24.0,0,0,7.1417,0,72.0,7.1417,0,1,1,0,1,0,1,0
128,129,1,28.0,1,1,22.3583,2,84.0,7.452766666666666,0,1,0,0,0,1,0,0
129,130,0,45.0,0,0,6.975,0,135.0,6.975,0,1,1,0,1,0,1,0
130,131,0,33.0,0,0,7.8958,0,99.0,7.8958,0,1,1,0,0,0,1,0
131,132,0,20.0,0,0,7.05,0,60.0,7.05,0,1,1,0,1,0,1,0
132,133,0,47.0,1,0,14.5,1,141.0,7.25,0,1,0,0,1,0,0,1
133,134,1,29.0,1,0,26.0,1,58.0,13.0,1,0,0,0,1,0,0,1
134,135,0,25.0,0,0,13.0,0,50.0,13.0,1,0,1,0,1,0,1,0
135,136,0,23.0,0,0,15.0458,0,46.0,15.0458,1,0,1,0,0,0,1,0
136,137,1,19.0,0,2,26.2833,2,19.0,8.7611,0,0,0,0,1,1,0,0
137,138,0,37.0,1,0,53.1,1,37.0,26.55,0,0,1,0,1,0,1,0
138,139,0,16.0,0,0,9.2167,0,48.0,9.2167,0,1,1,0,1,0,1,0
139,140,0,24.0,0,0,79.2,0,24.0,79.2,0,0,1,0,0,0,1,0
140,141,0,28.0,0,2,15.2458,2,84.0,5.081933333333333,0,1,0,0,0,0,0,1
141,142,1,22.0,0,0,7.75,0,66.0,7.75,0,1,0,0,1,1,0,0
142,143,1,24.0,1,0,15.85,1,72.0,7.925,0,1,0,0,1,0,0,1
143,144,0,19.0,0,0,6.75,0,57.0,6.75,0,1,1,1,0,0,1,0
144,145,0,18.0,0,0,11.5,0,36.0,11.5,1,0,1,0,1,0,1,0
145,146,0,19.0,1,1,36.75,2,38.0,12.25,1,0,1,0,1,0,1,0
146,147,1,27.0,0,0,7.7958,0,81.0,7.7958,0,1,1,0,1,0,1,0
147,148,0,9.0,2,2,34.375,4,27.0,6.875,0,1,0,0,1,1,0,0
148,149,0,36.5,0,2,26.0,2,73.0,8.666666666666666,1,0,1,0,1,0,1,0
149,150,0,42.0,0,0,13.0,0,84.0,13.0,1,0,1,0,1,0,1,0
150,151,0,51.0,0,0,12.525,0,102.0,12.525,1,0,1,0,1,0,1,0
151,152,1,22.0,1,0,66.6,1,22.0,33.3,0,0,0,0,1,0,0,1
152,153,0,55.5,0,0,8.05,0,166.5,8.05,0,1,1,0,1,0,1,0
153,154,0,40.5,0,2,14.5,2,121.5,4.833333333333333,0,1,1,0,1,0,1,0
154,155,0,28.0,0,0,7.3125,0,84.0,7.3125,0,1,1,0,1,0,1,0
155,156,0,51.0,0,1,61.3792,1,51.0,30.6896,0,0,1,0,0,0,1,0
156,157,1,16.0,0,0,7.7333,0,48.0,7.7333,0,1,0,1,0,1,0,0
157,158,0,30.0,0,0,8.05,0,90.0,8.05,0,1,1,0,1,0,1,0
158,159,0,28.0,0,0,8.6625,0,84.0,8.6625,0,1,1,0,1,0,1,0
159,160,0,28.0,8,2,69.55,10,84.0,6.322727272727272,0,1,1,0,1,0,0,0
160,161,0,44.0,0,1,16.1,1,132.0,8.05,0,1,1,0,1,0,1,0
161,162,1,40.0,0,0,15.75,0,80.0,15.75,1,0,0,0,1,0,0,1
162,163,0,26.0,0,0,7.775,0,78.0,7.775,0,1,1,0,1,0,1,0
163,164,0,17.0,0,0,8.6625,0,51.0,8.6625,0,1,1,0,1,0,1,0
164,165,0,1.0,4,1,39.6875,5,3.0,6.614583333333333,0,1,1,0,1,0,0,0
165,166,1,9.0,0,2,20.525,2,27.0,6.841666666666666,0,1,1,0,1,0,0,0
166,167,1,28.0,0,1,55.0,1,28.0,27.5,0,0,0,0,1,0,0,1
167,168,0,45.0,1,4,27.9,5,135.0,4.6499999999999995,0,1,0,0,1,0,0,1
168,169,0,28.0,0,0,25.925,0,28.0,25.925,0,0,1,0,1,0,1,0
169,170,0,28.0,0,0,56.4958,0,84.0,56.4958,0,1,1,0,1,0,1,0
170,171,0,61.0,0,0,33.5,0,61.0,33.5,0,0,1,0,1,0,1,0
171,172,0,4.0,4,1,29.125,5,12.0,4.854166666666667,0,1,1,1,0,0,0,0
172,173,1,1.0,1,1,11.1333,2,3.0,3.7111,0,1,0,0,1,1,0,0
173,174,0,21.0,0,0,7.925,0,63.0,7.925,0,1,1,0,1,0,1,0
174,175,0,56.0,0,0,30.6958,0,56.0,30.6958,0,0,1,0,0,0,1,0
175,176,0,18.0,1,1,7.8542,2,54.0,2.6180666666666665,0,1,1,0,1,0,1,0
176,177,0,28.0,3,1,25.4667,4,84.0,5.0933399999999995,0,1,1,0,1,0,0,0
177,178,0,50.0,0,0,28.7125,0,50.0,28.7125,0,0,0,0,0,1,0,0
178,179,0,30.0,0,0,13.0,0,60.0,13.0,1,0,1,0,1,0,1,0
179,180,0,36.0,0,0,0.0,0,108.0,0.0,0,1,1,0,1,0,1,0
180,181,0,28.0,8,2,69.55,10,84.0,6.322727272727272,0,1,0,0,1,1,0,0
181,182,0,28.0,0,0,15.05,0,56.0,15.05,1,0,1,0,0,0,1,0
182,183,0,9.0,4,2,31.3875,6,27.0,4.483928571428572,0,1,1,0,1,0,0,0
183,184,1,1.0,2,1,39.0,3,2.0,9.75,1,0,1,0,1,0,0,0
184,185,1,4.0,0,2,22.025,2,12.0,7.341666666666666,0,1,0,0,1,1,0,0
185,186,0,28.0,0,0,50.0,0,28.0,50.0,0,0,1,0,1,0,1,0
186,187,1,28.0,1,0,15.5,1,84.0,7.75,0,1,0,1,0,0,0,1
187,188,1,45.0,0,0,26.55,0,45.0,26.55,0,0,1,0,1,0,1,0
188,189,0,40.0,1,1,15.5,2,120.0,5.166666666666667,0,1,1,1,0,0,1,0
189,190,0,36.0,0,0,7.8958,0,108.0,7.8958,0,1,1,0,1,0,1,0
190,191,1,32.0,0,0,13.0,0,64.0,13.0,1,0,0,0,1,0,0,1
191,192,0,19.0,0,0,13.0,0,38.0,13.0,1,0,1,0,1,0,1,0
192,193,1,19.0,1,0,7.8542,1,57.0,3.9271,0,1,0,0,1,1,0,0
193,194,1,3.0,1,1,26.0,2,6.0,8.666666666666666,1,0,1,0,1,0,0,0
194,195,1,44.0,0,0,27.7208,0,44.0,27.7208,0,0,0,0,0,0,0,1
195,196,1,58.0,0,0,146.5208,0,58.0,146.5208,0,0,0,0,0,1,0,0
196,197,0,28.0,0,0,7.75,0,84.0,7.75,0,1,1,1,0,0,1,0
197,198,0,42.0,0,1,8.4042,1,126.0,4.2021,0,1,1,0,1,0,1,0
198,199,1,28.0,0,0,7.75,0,84.0,7.75,0,1,0,1,0,1,0,0
199,200,0,24.0,0,0,13.0,0,48.0,13.0,1,0,0,0,1,1,0,0
200,201,0,28.0,0,0,9.5,0,84.0,9.5,0,1,1,0,1,0,1,0
201,202,0,28.0,8,2,69.55,10,84.0,6.322727272727272,0,1,1,0,1,0,1,0
202,203,0,34.0,0,0,6.4958,0,102.0,6.4958,0,1,1,0,1,0,1,0
203,204,0,45.5,0,0,7.225,0,136.5,7.225,0,1,1,0,0,0,1,0
204,205,1,18.0,0,0,8.05,0,54.0,8.05,0,1,1,0,1,0,1,0
205,206,0,2.0,0,1,10.4625,1,6.0,5.23125,0,1,0,0,1,1,0,0
206,207,0,32.0,1,0,15.85,1,96.0,7.925,0,1,1,0,1,0,1,0
207,208,1,26.0,0,0,18.7875,0,78.0,18.7875,0,1,1,0,0,0,1,0
208,209,1,16.0,0,0,7.75,0,48.0,7.75,0,1,0,1,0,1,0,0
209,210,1,40.0,0,0,31.0,0,40.0,31.0,0,0,1,0,0,0,1,0
210,211,0,24.0,0,0,7.05,0,72.0,7.05,0,1,1,0,1,0,1,0
211,212,1,35.0,0,0,21.0,0,70.0,21.0,1,0,0,0,1,1,0,0
212,213,0,22.0,0,0,7.25,0,66.0,7.25,0,1,1,0,1,0,1,0
213,214,0,30.0,0,0,13.0,0,60.0,13.0,1,0,1,0,1,0,1,0
214,215,0,28.0,1,0,7.75,1,84.0,3.875,0,1,1,1,0,0,1,0
215,216,1,31.0,1,0,113.275,1,31.0,56.6375,0,0,0,0,0,1,0,0
216,217,1,27.0,0,0,7.925,0,81.0,7.925,0,1,0,0,1,1,0,0
217,218,0,42.0,1,0,27.0,1,84.0,13.5,1,0,1,0,1,0,1,0
218,219,1,32.0,0,0,76.2917,0,32.0,76.2917,0,0,0,0,0,1,0,0
219,220,0,30.0,0,0,10.5,0,60.0,10.5,1,0,1,0,1,0,1,0
220,221,1,16.0,0,0,8.05,0,48.0,8.05,0,1,1,0,1,0,1,0
221,222,0,27.0,0,0,13.0,0,54.0,13.0,1,0,1,0,1,0,1,0
222,223,0,51.0,0,0,8.05,0,153.0,8.05,0,1,1,0,1,0,1,0
223,224,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
224,225,1,38.0,1,0,90.0,1,38.0,45.0,0,0,1,0,1,0,1,0
225,226,0,22.0,0,0,9.35,0,66.0,9.35,0,1,1,0,1,0,1,0
226,227,1,19.0,0,0,10.5,0,38.0,10.5,1,0,1,0,1,0,1,0
227,228,0,20.5,0,0,7.25,0,61.5,7.25,0,1,1,0,1,0,1,0
228,229,0,18.0,0,0,13.0,0,36.0,13.0,1,0,1,0,1,0,1,0
229,230,0,28.0,3,1,25.4667,4,84.0,5.0933399999999995,0,1,0,0,1,1,0,0
230,231,1,35.0,1,0,83.475,1,35.0,41.7375,0,0,0,0,1,0,0,1
231,232,0,29.0,0,0,7.775,0,87.0,7.775,0,1,1,0,1,0,1,0
232,233,0,59.0,0,0,13.5,0,118.0,13.5,1,0,1,0,1,0,1,0
233,234,1,5.0,4,2,31.3875,6,15.0,4.483928571428572,0,1,0,0,1,1,0,0
234,235,0,24.0,0,0,10.5,0,48.0,10.5,1,0,1,0,1,0,1,0
235,236,0,28.0,0,0,7.55,0,84.0,7.55,0,1,0,0,1,1,0,0
236,237,0,44.0,1,0,26.0,1,88.0,13.0,1,0,1,0,1,0,1,0
237,238,1,8.0,0,2,26.25,2,16.0,8.75,1,0,0,0,1,1,0,0
238,239,0,19.0,0,0,10.5,0,38.0,10.5,1,0,1,0,1,0,1,0
239,240,0,33.0,0,0,12.275,0,66.0,12.275,1,0,1,0,1,0,1,0
240,241,0,28.0,1,0,14.4542,1,84.0,7.2271,0,1,0,0,0,1,0,0
241,242,1,28.0,1,0,15.5,1,84.0,7.75,0,1,0,1,0,1,0,0
242,243,0,29.0,0,0,10.5,0,58.0,10.5,1,0,1,0,1,0,1,0
243,244,0,22.0,0,0,7.125,0,66.0,7.125,0,1,1,0,1,0,1,0
244,245,0,30.0,0,0,7.225,0,90.0,7.225,0,1,1,0,0,0,1,0
245,246,0,44.0,2,0,90.0,2,44.0,30.0,0,0,1,1,0,0,1,0
246,247,0,25.0,0,0,7.775,0,75.0,7.775,0,1,0,0,1,1,0,0
247,248,1,24.0,0,2,14.5,2,48.0,4.833333333333333,1,0,0,0,1,0,0,1
248,249,1,37.0,1,1,52.5542,2,37.0,17.518066666666666,0,0,1,0,1,0,1,0
249,250,0,54.0,1,0,26.0,1,108.0,13.0,1,0,1,0,1,0,1,0
250,251,0,28.0,0,0,7.25,0,84.0,7.25,0,1,1,0,1,0,1,0
251,252,0,29.0,1,1,10.4625,2,87.0,3.4875000000000003,0,1,0,0,1,0,0,1
252,253,0,62.0,0,0,26.55,0,62.0,26.55,0,0,1,0,1,0,1,0
253,254,0,30.0,1,0,16.1,1,90.0,8.05,0,1,1,0,1,0,1,0
254,255,0,41.0,0,2,20.2125,2,123.0,6.7375,0,1,0,0,1,0,0,1
255,256,1,29.0,0,2,15.2458,2,87.0,5.081933333333333,0,1,0,0,0,0,0,1
256,257,1,28.0,0,0,79.2,0,28.0,79.2,0,0,0,0,0,0,0,1
257,258,1,30.0,0,0,86.5,0,30.0,86.5,0,0,0,0,1,1,0,0
258,259,1,35.0,0,0,512.3292,0,35.0,512.3292,0,0,0,0,0,1,0,0
259,260,1,50.0,0,1,26.0,1,100.0,13.0,1,0,0,0,1,0,0,1
260,261,0,28.0,0,0,7.75,0,84.0,7.75,0,1,1,1,0,0,1,0
261,262,1,3.0,4,2,31.3875,6,9.0,4.483928571428572,0,1,1,0,1,0,0,0
262,263,0,52.0,1,1,79.65,2,52.0,26.55,0,0,1,0,1,0,1,0
263,264,0,40.0,0,0,0.0,0,40.0,0.0,0,0,1,0,1,0,1,0
264,265,0,28.0,0,0,7.75,0,84.0,7.75,0,1,0,1,0,1,0,0
265,266,0,36.0,0,0,10.5,0,72.0,10.5,1,0,1,0,1,0,1,0
266,267,0,16.0,4,1,39.6875,5,48.0,6.614583333333333,0,1,1,0,1,0,1,0
267,268,1,25.0,1,0,7.775,1,75.0,3.8875,0,1,1,0,1,0,1,0
268,269,1,58.0,0,1,153.4625,1,58.0,76.73125,0,0,0,0,1,0,0,1
269,270,1,35.0,0,0,135.6333,0,35.0,135.6333,0,0,0,0,1,1,0,0
270,271,0,28.0,0,0,31.0,0,28.0,31.0,0,0,1,0,1,0,1,0
271,272,1,25.0,0,0,0.0,0,75.0,0.0,0,1,1,0,1,0,1,0
272,273,1,41.0,0,1,19.5,1,82.0,9.75,1,0,0,0,1,0,0,1
273,274,0,37.0,0,1,29.7,1,37.0,14.85,0,0,1,0,0,0,1,0
274,275,1,28.0,0,0,7.75,0,84.0,7.75,0,1,0,1,0,1,0,0
275,276,1,63.0,1,0,77.9583,1,63.0,38.97915,0,0,0,0,1,1,0,0
276,277,0,45.0,0,0,7.75,0,135.0,7.75,0,1,0,0,1,1,0,0
277,278,0,28.0,0,0,0.0,0,56.0,0.0,1,0,1,0,1,0,1,0
278,279,0,7.0,4,1,29.125,5,21.0,4.854166666666667,0,1,1,1,0,0,0,0
279,280,1,35.0,1,1,20.25,2,105.0,6.75,0,1,0,0,1,0,0,1
280,281,0,65.0,0,0,7.75,0,195.0,7.75,0,1,1,1,0,0,1,0
281,282,0,28.0,0,0,7.8542,0,84.0,7.8542,0,1,1,0,1,0,1,0
282,283,0,16.0,0,0,9.5,0,48.0,9.5,0,1,1,0,1,0,1,0
283,284,1,19.0,0,0,8.05,0,57.0,8.05,0,1,1,0,1,0,1,0
284,285,0,28.0,0,0,26.0,0,28.0,26.0,0,0,1,0,1,0,1,0
285,286,0,33.0,0,0,8.6625,0,99.0,8.6625,0,1,1,0,0,0,1,0
286,287,1,30.0,0,0,9.5,0,90.0,9.5,0,1,1,0,1,0,1,0
287,288,0,22.0,0,0,7.8958,0,66.0,7.8958,0,1,1,0,1,0,1,0
288,289,1,42.0,0,0,13.0,0,84.0,13.0,1,0,1,0,1,0,1,0
289,290,1,22.0,0,0,7.75,0,66.0,7.75,0,1,0,1,0,1,0,0
290,291,1,26.0,0,0,78.85,0,26.0,78.85,0,0,0,0,1,1,0,0
291,292,1,19.0,1,0,91.0792,1,19.0,45.5396,0,0,0,0,0,0,0,1
292,293,0,36.0,0,0,12.875,0,72.0,12.875,1,0,1,0,0,0,1,0
293,294,0,24.0,0,0,8.85,0,72.0,8.85,0,1,0,0,1,1,0,0
294,295,0,24.0,0,0,7.8958,0,72.0,7.8958,0,1,1,0,1,0,1,0
295,296,0,28.0,0,0,27.7208,0,28.0,27.7208,0,0,1,0,0,0,1,0
296,297,0,23.5,0,0,7.2292,0,70.5,7.2292,0,1,1,0,0,0,1,0
297,298,0,2.0,1,2,151.55,3,2.0,37.8875,0,0,0,0,1,1,0,0
298,299,1,28.0,0,0,30.5,0,28.0,30.5,0,0,1,0,1,0,1,0
299,300,1,50.0,0,1,247.5208,1,50.0,123.7604,0,0,0,0,0,0,0,1
300,301,1,28.0,0,0,7.75,0,84.0,7.75,0,1,0,1,0,1,0,0
301,302,1,28.0,2,0,23.25,2,84.0,7.75,0,1,1,1,0,0,1,0
302,303,0,19.0,0,0,0.0,0,57.0,0.0,0,1,1,0,1,0,1,0
303,304,1,28.0,0,0,12.35,0,56.0,12.35,1,0,0,1,0,1,0,0
304,305,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
305,306,1,0.92,1,2,151.55,3,0.92,37.8875,0,0,1,0,1,0,0,0
